
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.85s/it]
Epoch 1:   4%|▍         | 121/2728 [00:36<13:03,  3.33it/s, loss=3.735, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 121/2728 [00:36<13:03,  3.33it/s, loss=3.778, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 122/2728 [00:36<13:03,  3.33it/s, loss=3.778, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 122/2728 [00:36<13:03,  3.33it/s, loss=3.748, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 123/2728 [00:36<13:03,  3.33it/s, loss=3.748, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 123/2728 [00:36<13:03,  3.33it/s, loss=3.732, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 124/2728 [00:37<13:02,  3.33it/s, loss=3.732, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 124/2728 [00:37<13:02,  3.33it/s, loss=3.699, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 125/2728 [00:37<13:02,  3.33it/s, loss=3.699, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 125/2728 [00:37<13:02,  3.33it/s, loss=3.690, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 126/2728 [00:37<13:02,  3.33it/s, loss=3.690, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 126/2728 [00:37<13:02,  3.33it/s, loss=3.691, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 127/2728 [00:38<13:02,  3.33it/s, loss=3.691, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 127/2728 [00:38<13:02,  3.33it/s, loss=3.709, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 128/2728 [00:38<13:01,  3.32it/s, loss=3.709, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 128/2728 [00:38<13:01,  3.32it/s, loss=3.668, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 129/2728 [00:38<13:01,  3.33it/s, loss=3.668, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 129/2728 [00:38<13:01,  3.33it/s, loss=3.607, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 130/2728 [00:39<13:01,  3.33it/s, loss=3.607, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 130/2728 [00:39<13:01,  3.33it/s, loss=3.604, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 131/2728 [00:39<13:01,  3.32it/s, loss=3.604, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 131/2728 [00:39<13:01,  3.32it/s, loss=3.560, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 132/2728 [00:39<13:00,  3.32it/s, loss=3.560, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 132/2728 [00:39<13:00,  3.32it/s, loss=3.546, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 133/2728 [00:40<13:00,  3.32it/s, loss=3.546, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 133/2728 [00:40<13:00,  3.32it/s, loss=3.550, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 134/2728 [00:40<13:00,  3.32it/s, loss=3.550, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 134/2728 [00:40<13:00,  3.32it/s, loss=3.549, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 135/2728 [00:40<13:00,  3.32it/s, loss=3.549, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 135/2728 [00:40<13:00,  3.32it/s, loss=3.476, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 136/2728 [00:40<13:00,  3.32it/s, loss=3.476, v_num=2rgt30hx]
Epoch 1:   5%|▍         | 136/2728 [00:40<13:00,  3.32it/s, loss=3.532, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 137/2728 [00:41<12:59,  3.32it/s, loss=3.532, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 137/2728 [00:41<12:59,  3.32it/s, loss=3.553, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 138/2728 [00:41<12:59,  3.32it/s, loss=3.553, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 138/2728 [00:41<12:59,  3.32it/s, loss=3.517, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 139/2728 [00:41<12:59,  3.32it/s, loss=3.517, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 139/2728 [00:41<12:59,  3.32it/s, loss=3.483, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 140/2728 [00:42<12:59,  3.32it/s, loss=3.483, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 140/2728 [00:42<12:59,  3.32it/s, loss=3.483, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 141/2728 [00:42<12:59,  3.32it/s, loss=3.483, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 141/2728 [00:42<12:59,  3.32it/s, loss=3.454, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 142/2728 [00:42<12:58,  3.32it/s, loss=3.454, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 142/2728 [00:42<12:58,  3.32it/s, loss=3.434, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 143/2728 [00:43<12:58,  3.32it/s, loss=3.434, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 143/2728 [00:43<12:58,  3.32it/s, loss=3.475, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 144/2728 [00:43<12:58,  3.32it/s, loss=3.475, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 144/2728 [00:43<12:58,  3.32it/s, loss=3.459, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 145/2728 [00:43<12:58,  3.32it/s, loss=3.459, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 145/2728 [00:43<12:58,  3.32it/s, loss=3.487, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 146/2728 [00:43<12:57,  3.32it/s, loss=3.487, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 146/2728 [00:43<12:57,  3.32it/s, loss=3.479, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 147/2728 [00:44<12:57,  3.32it/s, loss=3.479, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 147/2728 [00:44<12:57,  3.32it/s, loss=3.472, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 148/2728 [00:44<12:57,  3.32it/s, loss=3.472, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 148/2728 [00:44<12:57,  3.32it/s, loss=3.510, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 149/2728 [00:44<12:56,  3.32it/s, loss=3.510, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 149/2728 [00:44<12:56,  3.32it/s, loss=3.523, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 150/2728 [00:45<12:56,  3.32it/s, loss=3.523, v_num=2rgt30hx]
Epoch 1:   5%|▌         | 150/2728 [00:45<12:56,  3.32it/s, loss=3.544, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 151/2728 [00:45<12:56,  3.32it/s, loss=3.544, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 151/2728 [00:45<12:56,  3.32it/s, loss=3.538, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 152/2728 [00:45<12:55,  3.32it/s, loss=3.538, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 152/2728 [00:45<12:55,  3.32it/s, loss=3.511, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 153/2728 [00:46<12:55,  3.32it/s, loss=3.511, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 153/2728 [00:46<12:55,  3.32it/s, loss=3.480, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 154/2728 [00:46<12:55,  3.32it/s, loss=3.480, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 154/2728 [00:46<12:55,  3.32it/s, loss=3.510, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 155/2728 [00:46<12:55,  3.32it/s, loss=3.510, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 155/2728 [00:46<12:55,  3.32it/s, loss=3.517, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 156/2728 [00:46<12:54,  3.32it/s, loss=3.517, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 156/2728 [00:46<12:54,  3.32it/s, loss=3.455, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 157/2728 [00:47<12:54,  3.32it/s, loss=3.455, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 157/2728 [00:47<12:54,  3.32it/s, loss=3.474, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 158/2728 [00:47<12:53,  3.32it/s, loss=3.474, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 158/2728 [00:47<12:53,  3.32it/s, loss=3.443, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 159/2728 [00:47<12:53,  3.32it/s, loss=3.443, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 159/2728 [00:47<12:53,  3.32it/s, loss=3.473, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 160/2728 [00:48<12:53,  3.32it/s, loss=3.473, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 160/2728 [00:48<12:53,  3.32it/s, loss=3.465, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 161/2728 [00:48<12:52,  3.32it/s, loss=3.465, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 161/2728 [00:48<12:52,  3.32it/s, loss=3.467, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 162/2728 [00:48<12:52,  3.32it/s, loss=3.467, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 162/2728 [00:48<12:52,  3.32it/s, loss=3.468, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 163/2728 [00:49<12:52,  3.32it/s, loss=3.468, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 163/2728 [00:49<12:52,  3.32it/s, loss=3.486, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 164/2728 [00:49<12:51,  3.32it/s, loss=3.486, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 164/2728 [00:49<12:51,  3.32it/s, loss=3.468, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 165/2728 [00:49<12:51,  3.32it/s, loss=3.468, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 165/2728 [00:49<12:51,  3.32it/s, loss=3.441, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 166/2728 [00:49<12:51,  3.32it/s, loss=3.441, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 166/2728 [00:49<12:51,  3.32it/s, loss=3.408, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 167/2728 [00:50<12:51,  3.32it/s, loss=3.408, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 167/2728 [00:50<12:51,  3.32it/s, loss=3.418, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 168/2728 [00:50<12:50,  3.32it/s, loss=3.418, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 168/2728 [00:50<12:50,  3.32it/s, loss=3.408, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 169/2728 [00:50<12:50,  3.32it/s, loss=3.408, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 169/2728 [00:50<12:50,  3.32it/s, loss=3.402, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 170/2728 [00:51<12:50,  3.32it/s, loss=3.402, v_num=2rgt30hx]
Epoch 1:   6%|▌         | 170/2728 [00:51<12:50,  3.32it/s, loss=3.397, v_num=2rgt30hx]
Epoch 1:   6%|▋         | 171/2728 [00:51<12:49,  3.32it/s, loss=3.397, v_num=2rgt30hx]
Epoch 1:   6%|▋         | 171/2728 [00:51<12:49,  3.32it/s, loss=3.411, v_num=2rgt30hx]
Epoch 1:   6%|▋         | 172/2728 [00:51<12:49,  3.32it/s, loss=3.411, v_num=2rgt30hx]
Epoch 1:   6%|▋         | 172/2728 [00:51<12:49,  3.32it/s, loss=3.413, v_num=2rgt30hx]
Epoch 1:   6%|▋         | 173/2728 [00:52<12:49,  3.32it/s, loss=3.413, v_num=2rgt30hx]
Epoch 1:   6%|▋         | 173/2728 [00:52<12:49,  3.32it/s, loss=3.396, v_num=2rgt30hx]
Epoch 1:   6%|▋         | 174/2728 [00:52<12:49,  3.32it/s, loss=3.396, v_num=2rgt30hx]
Epoch 1:   6%|▋         | 174/2728 [00:52<12:49,  3.32it/s, loss=3.402, v_num=2rgt30hx]
Epoch 1:   6%|▋         | 175/2728 [00:52<12:48,  3.32it/s, loss=3.402, v_num=2rgt30hx]
Epoch 1:   6%|▋         | 175/2728 [00:52<12:48,  3.32it/s, loss=3.369, v_num=2rgt30hx]
Epoch 1:   6%|▋         | 176/2728 [00:53<12:48,  3.32it/s, loss=3.369, v_num=2rgt30hx]
Epoch 1:   6%|▋         | 176/2728 [00:53<12:48,  3.32it/s, loss=3.381, v_num=2rgt30hx]
Epoch 1:   6%|▋         | 177/2728 [00:53<12:48,  3.32it/s, loss=3.381, v_num=2rgt30hx]
Epoch 1:   6%|▋         | 177/2728 [00:53<12:48,  3.32it/s, loss=3.382, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 178/2728 [00:53<12:48,  3.32it/s, loss=3.382, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 178/2728 [00:53<12:48,  3.32it/s, loss=3.450, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 179/2728 [00:53<12:47,  3.32it/s, loss=3.450, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 179/2728 [00:53<12:47,  3.32it/s, loss=3.448, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 180/2728 [00:54<12:47,  3.32it/s, loss=3.448, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 180/2728 [00:54<12:47,  3.32it/s, loss=3.618, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 181/2728 [00:54<12:46,  3.32it/s, loss=3.618, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 181/2728 [00:54<12:46,  3.32it/s, loss=3.611, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 182/2728 [00:54<12:46,  3.32it/s, loss=3.611, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 182/2728 [00:54<12:46,  3.32it/s, loss=3.587, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 183/2728 [00:55<12:46,  3.32it/s, loss=3.587, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 183/2728 [00:55<12:46,  3.32it/s, loss=3.527, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 184/2728 [00:55<12:46,  3.32it/s, loss=3.527, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 184/2728 [00:55<12:46,  3.32it/s, loss=3.555, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 185/2728 [00:55<12:45,  3.32it/s, loss=3.555, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 185/2728 [00:55<12:45,  3.32it/s, loss=3.565, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 186/2728 [00:56<12:45,  3.32it/s, loss=3.565, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 186/2728 [00:56<12:45,  3.32it/s, loss=3.555, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 187/2728 [00:56<12:45,  3.32it/s, loss=3.555, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 187/2728 [00:56<12:45,  3.32it/s, loss=3.561, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 188/2728 [00:56<12:45,  3.32it/s, loss=3.561, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 188/2728 [00:56<12:45,  3.32it/s, loss=3.560, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 189/2728 [00:56<12:44,  3.32it/s, loss=3.560, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 189/2728 [00:56<12:44,  3.32it/s, loss=3.543, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 190/2728 [00:57<12:44,  3.32it/s, loss=3.543, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 190/2728 [00:57<12:44,  3.32it/s, loss=3.514, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 191/2728 [00:57<12:44,  3.32it/s, loss=3.514, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 191/2728 [00:57<12:44,  3.32it/s, loss=3.461, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 192/2728 [00:57<12:44,  3.32it/s, loss=3.461, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 192/2728 [00:57<12:44,  3.32it/s, loss=3.453, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 193/2728 [00:58<12:44,  3.32it/s, loss=3.453, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 193/2728 [00:58<12:44,  3.32it/s, loss=3.448, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 194/2728 [00:58<12:43,  3.32it/s, loss=3.448, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 194/2728 [00:58<12:43,  3.32it/s, loss=3.428, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 195/2728 [00:58<12:43,  3.32it/s, loss=3.428, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 195/2728 [00:58<12:43,  3.32it/s, loss=3.525, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 196/2728 [00:59<12:43,  3.32it/s, loss=3.525, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 196/2728 [00:59<12:43,  3.32it/s, loss=3.514, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 197/2728 [00:59<12:43,  3.32it/s, loss=3.514, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 197/2728 [00:59<12:43,  3.32it/s, loss=3.454, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 198/2728 [00:59<12:42,  3.32it/s, loss=3.454, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 198/2728 [00:59<12:42,  3.32it/s, loss=3.403, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 199/2728 [00:59<12:42,  3.32it/s, loss=3.403, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 199/2728 [00:59<12:42,  3.32it/s, loss=3.372, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 200/2728 [01:00<12:42,  3.32it/s, loss=3.372, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 200/2728 [01:00<12:42,  3.32it/s, loss=3.236, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 201/2728 [01:00<12:41,  3.32it/s, loss=3.236, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 201/2728 [01:00<12:41,  3.32it/s, loss=3.254, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 202/2728 [01:00<12:41,  3.32it/s, loss=3.254, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 202/2728 [01:00<12:41,  3.32it/s, loss=3.291, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 203/2728 [01:01<12:41,  3.32it/s, loss=3.291, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 203/2728 [01:01<12:41,  3.32it/s, loss=3.331, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 204/2728 [01:01<12:40,  3.32it/s, loss=3.331, v_num=2rgt30hx]
Epoch 1:   7%|▋         | 204/2728 [01:01<12:40,  3.32it/s, loss=3.311, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 205/2728 [01:01<12:40,  3.32it/s, loss=3.311, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 205/2728 [01:01<12:40,  3.32it/s, loss=3.367, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 206/2728 [01:02<12:40,  3.32it/s, loss=3.367, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 206/2728 [01:02<12:40,  3.32it/s, loss=3.360, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 207/2728 [01:02<12:40,  3.32it/s, loss=3.360, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 207/2728 [01:02<12:40,  3.32it/s, loss=3.362, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 208/2728 [01:02<12:39,  3.32it/s, loss=3.362, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 208/2728 [01:02<12:39,  3.32it/s, loss=3.412, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 209/2728 [01:02<12:39,  3.32it/s, loss=3.412, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 209/2728 [01:02<12:39,  3.32it/s, loss=3.444, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 210/2728 [01:03<12:39,  3.32it/s, loss=3.444, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 210/2728 [01:03<12:39,  3.32it/s, loss=3.473, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 211/2728 [01:03<12:38,  3.32it/s, loss=3.473, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 211/2728 [01:03<12:38,  3.32it/s, loss=3.532, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 212/2728 [01:03<12:38,  3.32it/s, loss=3.532, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 212/2728 [01:03<12:38,  3.32it/s, loss=3.563, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 213/2728 [01:04<12:37,  3.32it/s, loss=3.563, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 213/2728 [01:04<12:37,  3.32it/s, loss=3.600, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 214/2728 [01:04<12:37,  3.32it/s, loss=3.600, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 214/2728 [01:04<12:37,  3.32it/s, loss=3.555, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 215/2728 [01:04<12:37,  3.32it/s, loss=3.555, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 215/2728 [01:04<12:37,  3.32it/s, loss=3.488, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 216/2728 [01:05<12:37,  3.32it/s, loss=3.488, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 216/2728 [01:05<12:37,  3.32it/s, loss=3.491, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 217/2728 [01:05<12:36,  3.32it/s, loss=3.491, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 217/2728 [01:05<12:36,  3.32it/s, loss=3.532, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 218/2728 [01:05<12:36,  3.32it/s, loss=3.532, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 218/2728 [01:05<12:36,  3.32it/s, loss=3.541, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 219/2728 [01:06<12:36,  3.32it/s, loss=3.541, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 219/2728 [01:06<12:36,  3.32it/s, loss=3.709, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 220/2728 [01:06<12:35,  3.32it/s, loss=3.709, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 220/2728 [01:06<12:36,  3.32it/s, loss=3.655, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 221/2728 [01:06<12:35,  3.32it/s, loss=3.655, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 221/2728 [01:06<12:35,  3.32it/s, loss=3.642, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 222/2728 [01:06<12:35,  3.32it/s, loss=3.642, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 222/2728 [01:06<12:35,  3.32it/s, loss=3.616, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 223/2728 [01:07<12:35,  3.32it/s, loss=3.616, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 223/2728 [01:07<12:35,  3.32it/s, loss=3.582, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 224/2728 [01:07<12:34,  3.32it/s, loss=3.582, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 224/2728 [01:07<12:34,  3.32it/s, loss=3.575, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 225/2728 [01:07<12:34,  3.32it/s, loss=3.575, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 225/2728 [01:07<12:34,  3.32it/s, loss=3.498, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 226/2728 [01:08<12:34,  3.32it/s, loss=3.498, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 226/2728 [01:08<12:34,  3.32it/s, loss=3.524, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 227/2728 [01:08<12:34,  3.32it/s, loss=3.524, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 227/2728 [01:08<12:34,  3.32it/s, loss=3.521, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 228/2728 [01:08<12:33,  3.32it/s, loss=3.521, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 228/2728 [01:08<12:33,  3.32it/s, loss=3.479, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 229/2728 [01:09<12:33,  3.32it/s, loss=3.479, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 229/2728 [01:09<12:33,  3.32it/s, loss=3.515, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 230/2728 [01:09<12:33,  3.32it/s, loss=3.515, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 230/2728 [01:09<12:33,  3.32it/s, loss=3.591, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 231/2728 [01:09<12:32,  3.32it/s, loss=3.591, v_num=2rgt30hx]
Epoch 1:   8%|▊         | 231/2728 [01:09<12:32,  3.32it/s, loss=3.618, v_num=2rgt30hx]
Epoch 1:   9%|▊         | 232/2728 [01:09<12:32,  3.32it/s, loss=3.618, v_num=2rgt30hx]
Epoch 1:   9%|▊         | 232/2728 [01:09<12:32,  3.32it/s, loss=3.634, v_num=2rgt30hx]
Epoch 1:   9%|▊         | 233/2728 [01:10<12:32,  3.32it/s, loss=3.634, v_num=2rgt30hx]
Epoch 1:   9%|▊         | 233/2728 [01:10<12:32,  3.32it/s, loss=3.624, v_num=2rgt30hx]
Epoch 1:   9%|▊         | 234/2728 [01:10<12:31,  3.32it/s, loss=3.624, v_num=2rgt30hx]
Epoch 1:   9%|▊         | 234/2728 [01:10<12:31,  3.32it/s, loss=3.678, v_num=2rgt30hx]
Epoch 1:   9%|▊         | 235/2728 [01:10<12:31,  3.32it/s, loss=3.678, v_num=2rgt30hx]
Epoch 1:   9%|▊         | 235/2728 [01:10<12:31,  3.32it/s, loss=3.675, v_num=2rgt30hx]
Epoch 1:   9%|▊         | 236/2728 [01:11<12:31,  3.32it/s, loss=3.675, v_num=2rgt30hx]
Epoch 1:   9%|▊         | 236/2728 [01:11<12:31,  3.32it/s, loss=3.678, v_num=2rgt30hx]
Epoch 1:   9%|▊         | 237/2728 [01:11<12:30,  3.32it/s, loss=3.678, v_num=2rgt30hx]
Epoch 1:   9%|▊         | 237/2728 [01:11<12:30,  3.32it/s, loss=3.687, v_num=2rgt30hx]
Epoch 1:   9%|▊         | 238/2728 [01:11<12:30,  3.32it/s, loss=3.687, v_num=2rgt30hx]
Epoch 1:   9%|▊         | 238/2728 [01:11<12:30,  3.32it/s, loss=3.708, v_num=2rgt30hx]
Epoch 1:   9%|▉         | 239/2728 [01:12<12:30,  3.32it/s, loss=3.708, v_num=2rgt30hx]
Epoch 1:   9%|▉         | 239/2728 [01:12<12:30,  3.32it/s, loss=3.539, v_num=2rgt30hx]
Epoch 1:   9%|▉         | 240/2728 [01:12<12:29,  3.32it/s, loss=3.539, v_num=2rgt30hx]
Epoch 1:   9%|▉         | 240/2728 [01:12<12:29,  3.32it/s, loss=3.577, v_num=2rgt30hx]
