
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.70it/s]
Epoch 1:  14%|█▍        | 192/1364 [00:05<00:35, 32.73it/s, loss=10.769, v_num=1qgihq0l]
Epoch 1:  14%|█▍        | 192/1364 [00:05<00:35, 32.73it/s, loss=10.767, v_num=1qgihq0l]
Epoch 1:  14%|█▍        | 193/1364 [00:05<00:35, 32.75it/s, loss=10.766, v_num=1qgihq0l]
Epoch 1:  14%|█▍        | 194/1364 [00:05<00:35, 32.76it/s, loss=10.765, v_num=1qgihq0l]
Epoch 1:  14%|█▍        | 195/1364 [00:05<00:35, 32.75it/s, loss=10.764, v_num=1qgihq0l]
Epoch 1:  14%|█▍        | 196/1364 [00:05<00:35, 32.75it/s, loss=10.764, v_num=1qgihq0l]
Epoch 1:  14%|█▍        | 196/1364 [00:05<00:35, 32.75it/s, loss=10.763, v_num=1qgihq0l]
Epoch 1:  14%|█▍        | 197/1364 [00:06<00:35, 32.75it/s, loss=10.762, v_num=1qgihq0l]
Epoch 1:  15%|█▍        | 198/1364 [00:06<00:35, 32.76it/s, loss=10.761, v_num=1qgihq0l]
Epoch 1:  15%|█▍        | 199/1364 [00:06<00:35, 32.76it/s, loss=10.761, v_num=1qgihq0l]
Epoch 1:  15%|█▍        | 200/1364 [00:06<00:35, 32.76it/s, loss=10.761, v_num=1qgihq0l]
Epoch 1:  15%|█▍        | 200/1364 [00:06<00:35, 32.76it/s, loss=10.760, v_num=1qgihq0l]
Epoch 1:  15%|█▍        | 201/1364 [00:06<00:35, 32.76it/s, loss=10.759, v_num=1qgihq0l]
Epoch 1:  15%|█▍        | 202/1364 [00:06<00:35, 32.77it/s, loss=10.758, v_num=1qgihq0l]
Epoch 1:  15%|█▍        | 203/1364 [00:06<00:35, 32.77it/s, loss=10.757, v_num=1qgihq0l]
Epoch 1:  15%|█▍        | 204/1364 [00:06<00:35, 32.78it/s, loss=10.757, v_num=1qgihq0l]
Epoch 1:  15%|█▍        | 204/1364 [00:06<00:35, 32.78it/s, loss=10.756, v_num=1qgihq0l]
Epoch 1:  15%|█▌        | 205/1364 [00:06<00:35, 32.79it/s, loss=10.756, v_num=1qgihq0l]
Epoch 1:  15%|█▌        | 206/1364 [00:06<00:35, 32.81it/s, loss=10.754, v_num=1qgihq0l]
Epoch 1:  15%|█▌        | 207/1364 [00:06<00:35, 32.83it/s, loss=10.753, v_num=1qgihq0l]
Epoch 1:  15%|█▌        | 208/1364 [00:06<00:35, 32.83it/s, loss=10.753, v_num=1qgihq0l]
Epoch 1:  15%|█▌        | 208/1364 [00:06<00:35, 32.83it/s, loss=10.752, v_num=1qgihq0l]
Epoch 1:  15%|█▌        | 209/1364 [00:06<00:35, 32.83it/s, loss=10.751, v_num=1qgihq0l]
Epoch 1:  15%|█▌        | 210/1364 [00:06<00:35, 32.83it/s, loss=10.750, v_num=1qgihq0l]
Epoch 1:  15%|█▌        | 211/1364 [00:06<00:35, 32.83it/s, loss=10.750, v_num=1qgihq0l]
Epoch 1:  16%|█▌        | 212/1364 [00:06<00:35, 32.83it/s, loss=10.750, v_num=1qgihq0l]
Epoch 1:  16%|█▌        | 212/1364 [00:06<00:35, 32.83it/s, loss=10.749, v_num=1qgihq0l]
Epoch 1:  16%|█▌        | 213/1364 [00:06<00:35, 32.80it/s, loss=10.749, v_num=1qgihq0l]
Epoch 1:  16%|█▌        | 214/1364 [00:06<00:35, 32.77it/s, loss=10.747, v_num=1qgihq0l]
Epoch 1:  16%|█▌        | 215/1364 [00:06<00:35, 32.77it/s, loss=10.747, v_num=1qgihq0l]
Epoch 1:  16%|█▌        | 216/1364 [00:06<00:35, 32.78it/s, loss=10.747, v_num=1qgihq0l]
Epoch 1:  16%|█▌        | 216/1364 [00:06<00:35, 32.78it/s, loss=10.746, v_num=1qgihq0l]
Epoch 1:  16%|█▌        | 217/1364 [00:06<00:34, 32.79it/s, loss=10.745, v_num=1qgihq0l]
Epoch 1:  16%|█▌        | 218/1364 [00:06<00:34, 32.78it/s, loss=10.743, v_num=1qgihq0l]
Epoch 1:  16%|█▌        | 219/1364 [00:06<00:34, 32.79it/s, loss=10.742, v_num=1qgihq0l]
Epoch 1:  16%|█▌        | 220/1364 [00:06<00:34, 32.80it/s, loss=10.742, v_num=1qgihq0l]
Epoch 1:  16%|█▌        | 220/1364 [00:06<00:34, 32.80it/s, loss=10.740, v_num=1qgihq0l]
Epoch 1:  16%|█▌        | 221/1364 [00:06<00:34, 32.81it/s, loss=10.739, v_num=1qgihq0l]
Epoch 1:  16%|█▋        | 222/1364 [00:06<00:34, 32.83it/s, loss=10.738, v_num=1qgihq0l]
Epoch 1:  16%|█▋        | 223/1364 [00:06<00:34, 32.82it/s, loss=10.737, v_num=1qgihq0l]
Epoch 1:  16%|█▋        | 224/1364 [00:06<00:34, 32.83it/s, loss=10.737, v_num=1qgihq0l]
Epoch 1:  16%|█▋        | 224/1364 [00:06<00:34, 32.83it/s, loss=10.736, v_num=1qgihq0l]
Epoch 1:  16%|█▋        | 225/1364 [00:06<00:34, 32.85it/s, loss=10.735, v_num=1qgihq0l]
Epoch 1:  17%|█▋        | 226/1364 [00:06<00:34, 32.84it/s, loss=10.733, v_num=1qgihq0l]
Epoch 1:  17%|█▋        | 227/1364 [00:06<00:34, 32.83it/s, loss=10.732, v_num=1qgihq0l]
Epoch 1:  17%|█▋        | 228/1364 [00:06<00:34, 32.85it/s, loss=10.732, v_num=1qgihq0l]
Epoch 1:  17%|█▋        | 228/1364 [00:06<00:34, 32.85it/s, loss=10.731, v_num=1qgihq0l]
Epoch 1:  17%|█▋        | 229/1364 [00:06<00:34, 32.86it/s, loss=10.730, v_num=1qgihq0l]
Epoch 1:  17%|█▋        | 230/1364 [00:07<00:34, 32.86it/s, loss=10.729, v_num=1qgihq0l]
Epoch 1:  17%|█▋        | 231/1364 [00:07<00:34, 32.86it/s, loss=10.727, v_num=1qgihq0l]
Epoch 1:  17%|█▋        | 232/1364 [00:07<00:34, 32.87it/s, loss=10.727, v_num=1qgihq0l]
Epoch 1:  17%|█▋        | 232/1364 [00:07<00:34, 32.86it/s, loss=10.725, v_num=1qgihq0l]
Epoch 1:  17%|█▋        | 233/1364 [00:07<00:34, 32.88it/s, loss=10.724, v_num=1qgihq0l]
Epoch 1:  17%|█▋        | 234/1364 [00:07<00:34, 32.89it/s, loss=10.723, v_num=1qgihq0l]
Epoch 1:  17%|█▋        | 235/1364 [00:07<00:34, 32.90it/s, loss=10.722, v_num=1qgihq0l]
Epoch 1:  17%|█▋        | 236/1364 [00:07<00:34, 32.90it/s, loss=10.722, v_num=1qgihq0l]
Epoch 1:  17%|█▋        | 236/1364 [00:07<00:34, 32.90it/s, loss=10.720, v_num=1qgihq0l]
Epoch 1:  17%|█▋        | 237/1364 [00:07<00:34, 32.91it/s, loss=10.718, v_num=1qgihq0l]
Epoch 1:  17%|█▋        | 238/1364 [00:07<00:34, 32.92it/s, loss=10.716, v_num=1qgihq0l]
Epoch 1:  18%|█▊        | 239/1364 [00:07<00:34, 32.91it/s, loss=10.715, v_num=1qgihq0l]
Epoch 1:  18%|█▊        | 240/1364 [00:07<00:34, 32.92it/s, loss=10.715, v_num=1qgihq0l]
Epoch 1:  18%|█▊        | 240/1364 [00:07<00:34, 32.92it/s, loss=10.714, v_num=1qgihq0l]
Epoch 1:  18%|█▊        | 241/1364 [00:07<00:34, 32.92it/s, loss=10.713, v_num=1qgihq0l]
Epoch 1:  18%|█▊        | 242/1364 [00:07<00:34, 32.93it/s, loss=10.711, v_num=1qgihq0l]
Epoch 1:  18%|█▊        | 243/1364 [00:07<00:34, 32.93it/s, loss=10.709, v_num=1qgihq0l]
Epoch 1:  18%|█▊        | 244/1364 [00:07<00:34, 32.94it/s, loss=10.709, v_num=1qgihq0l]
Epoch 1:  18%|█▊        | 244/1364 [00:07<00:34, 32.94it/s, loss=10.707, v_num=1qgihq0l]
Epoch 1:  18%|█▊        | 245/1364 [00:07<00:33, 32.95it/s, loss=10.705, v_num=1qgihq0l]
Epoch 1:  18%|█▊        | 246/1364 [00:07<00:33, 32.97it/s, loss=10.704, v_num=1qgihq0l]
Epoch 1:  18%|█▊        | 247/1364 [00:07<00:33, 32.92it/s, loss=10.703, v_num=1qgihq0l]
Epoch 1:  18%|█▊        | 248/1364 [00:07<00:33, 32.92it/s, loss=10.703, v_num=1qgihq0l]
Epoch 1:  18%|█▊        | 248/1364 [00:07<00:33, 32.92it/s, loss=10.701, v_num=1qgihq0l]
Epoch 1:  18%|█▊        | 249/1364 [00:07<00:33, 32.92it/s, loss=10.700, v_num=1qgihq0l]
Epoch 1:  18%|█▊        | 250/1364 [00:07<00:33, 32.92it/s, loss=10.698, v_num=1qgihq0l]
Epoch 1:  18%|█▊        | 251/1364 [00:07<00:33, 32.94it/s, loss=10.697, v_num=1qgihq0l]
Epoch 1:  18%|█▊        | 252/1364 [00:07<00:33, 32.94it/s, loss=10.697, v_num=1qgihq0l]
Epoch 1:  18%|█▊        | 252/1364 [00:07<00:33, 32.94it/s, loss=10.696, v_num=1qgihq0l]
Epoch 1:  19%|█▊        | 253/1364 [00:07<00:33, 32.94it/s, loss=10.694, v_num=1qgihq0l]
Epoch 1:  19%|█▊        | 254/1364 [00:07<00:33, 32.95it/s, loss=10.692, v_num=1qgihq0l]
Epoch 1:  19%|█▊        | 255/1364 [00:07<00:33, 32.97it/s, loss=10.690, v_num=1qgihq0l]
Epoch 1:  19%|█▉        | 256/1364 [00:07<00:33, 32.97it/s, loss=10.690, v_num=1qgihq0l]
Epoch 1:  19%|█▉        | 256/1364 [00:07<00:33, 32.97it/s, loss=10.688, v_num=1qgihq0l]
Epoch 1:  19%|█▉        | 257/1364 [00:07<00:33, 32.99it/s, loss=10.688, v_num=1qgihq0l]
Epoch 1:  19%|█▉        | 258/1364 [00:07<00:33, 32.99it/s, loss=10.687, v_num=1qgihq0l]
Epoch 1:  19%|█▉        | 259/1364 [00:07<00:33, 32.99it/s, loss=10.685, v_num=1qgihq0l]
Epoch 1:  19%|█▉        | 260/1364 [00:07<00:33, 33.00it/s, loss=10.685, v_num=1qgihq0l]
Epoch 1:  19%|█▉        | 260/1364 [00:07<00:33, 33.00it/s, loss=10.683, v_num=1qgihq0l]
Epoch 1:  19%|█▉        | 261/1364 [00:07<00:33, 33.01it/s, loss=10.682, v_num=1qgihq0l]
Epoch 1:  19%|█▉        | 262/1364 [00:07<00:33, 33.02it/s, loss=10.680, v_num=1qgihq0l]
Epoch 1:  19%|█▉        | 263/1364 [00:07<00:33, 33.01it/s, loss=10.678, v_num=1qgihq0l]
Epoch 1:  19%|█▉        | 264/1364 [00:07<00:33, 33.01it/s, loss=10.678, v_num=1qgihq0l]
Epoch 1:  19%|█▉        | 264/1364 [00:07<00:33, 33.01it/s, loss=10.677, v_num=1qgihq0l]
Epoch 1:  19%|█▉        | 265/1364 [00:08<00:33, 33.01it/s, loss=10.676, v_num=1qgihq0l]
Epoch 1:  20%|█▉        | 266/1364 [00:08<00:33, 33.01it/s, loss=10.674, v_num=1qgihq0l]
Epoch 1:  20%|█▉        | 267/1364 [00:08<00:33, 33.01it/s, loss=10.672, v_num=1qgihq0l]
Epoch 1:  20%|█▉        | 268/1364 [00:08<00:33, 33.02it/s, loss=10.672, v_num=1qgihq0l]
Epoch 1:  20%|█▉        | 268/1364 [00:08<00:33, 33.02it/s, loss=10.670, v_num=1qgihq0l]
Epoch 1:  20%|█▉        | 269/1364 [00:08<00:33, 33.02it/s, loss=10.667, v_num=1qgihq0l]
Epoch 1:  20%|█▉        | 270/1364 [00:08<00:33, 33.03it/s, loss=10.666, v_num=1qgihq0l]
Epoch 1:  20%|█▉        | 271/1364 [00:08<00:33, 33.05it/s, loss=10.664, v_num=1qgihq0l]
Epoch 1:  20%|█▉        | 272/1364 [00:08<00:33, 33.06it/s, loss=10.664, v_num=1qgihq0l]
Epoch 1:  20%|█▉        | 272/1364 [00:08<00:33, 33.06it/s, loss=10.662, v_num=1qgihq0l]
Epoch 1:  20%|██        | 273/1364 [00:08<00:32, 33.07it/s, loss=10.660, v_num=1qgihq0l]
Epoch 1:  20%|██        | 274/1364 [00:08<00:32, 33.07it/s, loss=10.658, v_num=1qgihq0l]
Epoch 1:  20%|██        | 275/1364 [00:08<00:32, 33.08it/s, loss=10.656, v_num=1qgihq0l]
Epoch 1:  20%|██        | 276/1364 [00:08<00:32, 33.09it/s, loss=10.656, v_num=1qgihq0l]
Epoch 1:  20%|██        | 276/1364 [00:08<00:32, 33.09it/s, loss=10.654, v_num=1qgihq0l]
Epoch 1:  20%|██        | 277/1364 [00:08<00:32, 33.09it/s, loss=10.651, v_num=1qgihq0l]
Epoch 1:  20%|██        | 278/1364 [00:08<00:32, 33.10it/s, loss=10.650, v_num=1qgihq0l]
Epoch 1:  20%|██        | 279/1364 [00:08<00:32, 33.10it/s, loss=10.647, v_num=1qgihq0l]
Epoch 1:  21%|██        | 280/1364 [00:08<00:32, 33.12it/s, loss=10.647, v_num=1qgihq0l]
Epoch 1:  21%|██        | 280/1364 [00:08<00:32, 33.12it/s, loss=10.645, v_num=1qgihq0l]
Epoch 1:  21%|██        | 281/1364 [00:08<00:32, 33.13it/s, loss=10.643, v_num=1qgihq0l]
Epoch 1:  21%|██        | 282/1364 [00:08<00:32, 33.14it/s, loss=10.642, v_num=1qgihq0l]
Epoch 1:  21%|██        | 283/1364 [00:08<00:32, 33.14it/s, loss=10.641, v_num=1qgihq0l]
Epoch 1:  21%|██        | 284/1364 [00:08<00:32, 33.14it/s, loss=10.641, v_num=1qgihq0l]
Epoch 1:  21%|██        | 284/1364 [00:08<00:32, 33.14it/s, loss=10.640, v_num=1qgihq0l]
Epoch 1:  21%|██        | 285/1364 [00:08<00:32, 33.16it/s, loss=10.639, v_num=1qgihq0l]
Epoch 1:  21%|██        | 286/1364 [00:08<00:32, 33.16it/s, loss=10.636, v_num=1qgihq0l]
Epoch 1:  21%|██        | 287/1364 [00:08<00:32, 33.18it/s, loss=10.635, v_num=1qgihq0l]
Epoch 1:  21%|██        | 288/1364 [00:08<00:32, 33.18it/s, loss=10.635, v_num=1qgihq0l]
Epoch 1:  21%|██        | 288/1364 [00:08<00:32, 33.17it/s, loss=10.633, v_num=1qgihq0l]
Epoch 1:  21%|██        | 289/1364 [00:08<00:32, 33.18it/s, loss=10.631, v_num=1qgihq0l]
Epoch 1:  21%|██▏       | 290/1364 [00:08<00:32, 33.19it/s, loss=10.629, v_num=1qgihq0l]
Epoch 1:  21%|██▏       | 291/1364 [00:08<00:32, 33.19it/s, loss=10.629, v_num=1qgihq0l]
Epoch 1:  21%|██▏       | 292/1364 [00:08<00:32, 33.20it/s, loss=10.629, v_num=1qgihq0l]
Epoch 1:  21%|██▏       | 292/1364 [00:08<00:32, 33.19it/s, loss=10.626, v_num=1qgihq0l]
Epoch 1:  21%|██▏       | 293/1364 [00:08<00:32, 33.20it/s, loss=10.623, v_num=1qgihq0l]
Epoch 1:  22%|██▏       | 294/1364 [00:08<00:32, 33.20it/s, loss=10.621, v_num=1qgihq0l]
Epoch 1:  22%|██▏       | 295/1364 [00:08<00:32, 33.21it/s, loss=10.617, v_num=1qgihq0l]
Epoch 1:  22%|██▏       | 296/1364 [00:08<00:32, 33.21it/s, loss=10.617, v_num=1qgihq0l]
Epoch 1:  22%|██▏       | 296/1364 [00:08<00:32, 33.21it/s, loss=10.616, v_num=1qgihq0l]
Epoch 1:  22%|██▏       | 297/1364 [00:08<00:32, 33.22it/s, loss=10.612, v_num=1qgihq0l]
Epoch 1:  22%|██▏       | 298/1364 [00:08<00:32, 33.23it/s, loss=10.611, v_num=1qgihq0l]
Epoch 1:  22%|██▏       | 299/1364 [00:08<00:32, 33.24it/s, loss=10.611, v_num=1qgihq0l]
Epoch 1:  22%|██▏       | 300/1364 [00:09<00:31, 33.25it/s, loss=10.611, v_num=1qgihq0l]
Epoch 1:  22%|██▏       | 300/1364 [00:09<00:31, 33.25it/s, loss=10.609, v_num=1qgihq0l]
Epoch 1:  22%|██▏       | 301/1364 [00:09<00:31, 33.25it/s, loss=10.607, v_num=1qgihq0l]
Epoch 1:  22%|██▏       | 302/1364 [00:09<00:31, 33.26it/s, loss=10.604, v_num=1qgihq0l]
Epoch 1:  22%|██▏       | 303/1364 [00:09<00:31, 33.26it/s, loss=10.601, v_num=1qgihq0l]
Epoch 1:  22%|██▏       | 304/1364 [00:09<00:31, 33.28it/s, loss=10.601, v_num=1qgihq0l]
Epoch 1:  22%|██▏       | 304/1364 [00:09<00:31, 33.28it/s, loss=10.600, v_num=1qgihq0l]
Epoch 1:  22%|██▏       | 305/1364 [00:09<00:31, 33.28it/s, loss=10.596, v_num=1qgihq0l]
Epoch 1:  22%|██▏       | 306/1364 [00:09<00:31, 33.29it/s, loss=10.594, v_num=1qgihq0l]
Epoch 1:  23%|██▎       | 307/1364 [00:09<00:31, 33.30it/s, loss=10.591, v_num=1qgihq0l]
Epoch 1:  23%|██▎       | 308/1364 [00:09<00:31, 33.30it/s, loss=10.591, v_num=1qgihq0l]
Epoch 1:  23%|██▎       | 308/1364 [00:09<00:31, 33.30it/s, loss=10.590, v_num=1qgihq0l]
Epoch 1:  23%|██▎       | 309/1364 [00:09<00:31, 33.32it/s, loss=10.587, v_num=1qgihq0l]
Epoch 1:  23%|██▎       | 310/1364 [00:09<00:31, 33.32it/s, loss=10.585, v_num=1qgihq0l]
Epoch 1:  23%|██▎       | 311/1364 [00:09<00:31, 33.32it/s, loss=10.580, v_num=1qgihq0l]
Epoch 1:  23%|██▎       | 312/1364 [00:09<00:31, 33.32it/s, loss=10.580, v_num=1qgihq0l]
Epoch 1:  23%|██▎       | 312/1364 [00:09<00:31, 33.32it/s, loss=10.580, v_num=1qgihq0l]
Epoch 1:  23%|██▎       | 313/1364 [00:09<00:31, 33.32it/s, loss=10.578, v_num=1qgihq0l]
Epoch 1:  23%|██▎       | 314/1364 [00:09<00:31, 33.33it/s, loss=10.576, v_num=1qgihq0l]
Epoch 1:  23%|██▎       | 315/1364 [00:09<00:31, 33.33it/s, loss=10.574, v_num=1qgihq0l]
Epoch 1:  23%|██▎       | 316/1364 [00:09<00:31, 33.33it/s, loss=10.574, v_num=1qgihq0l]
Epoch 1:  23%|██▎       | 316/1364 [00:09<00:31, 33.33it/s, loss=10.572, v_num=1qgihq0l]
Epoch 1:  23%|██▎       | 317/1364 [00:09<00:31, 33.34it/s, loss=10.571, v_num=1qgihq0l]
Epoch 1:  23%|██▎       | 318/1364 [00:09<00:31, 33.35it/s, loss=10.567, v_num=1qgihq0l]
Epoch 1:  23%|██▎       | 319/1364 [00:09<00:31, 33.35it/s, loss=10.565, v_num=1qgihq0l]
Epoch 1:  23%|██▎       | 320/1364 [00:09<00:31, 33.36it/s, loss=10.565, v_num=1qgihq0l]
Epoch 1:  23%|██▎       | 320/1364 [00:09<00:31, 33.36it/s, loss=10.563, v_num=1qgihq0l]
Epoch 1:  24%|██▎       | 321/1364 [00:09<00:31, 33.36it/s, loss=10.560, v_num=1qgihq0l]
Epoch 1:  24%|██▎       | 322/1364 [00:09<00:31, 33.36it/s, loss=10.558, v_num=1qgihq0l]
Epoch 1:  24%|██▎       | 323/1364 [00:09<00:31, 33.36it/s, loss=10.555, v_num=1qgihq0l]
Epoch 1:  24%|██▍       | 324/1364 [00:09<00:31, 33.36it/s, loss=10.555, v_num=1qgihq0l]
Epoch 1:  24%|██▍       | 324/1364 [00:09<00:31, 33.36it/s, loss=10.551, v_num=1qgihq0l]
Epoch 1:  24%|██▍       | 325/1364 [00:09<00:31, 33.36it/s, loss=10.548, v_num=1qgihq0l]
Epoch 1:  24%|██▍       | 326/1364 [00:09<00:31, 33.36it/s, loss=10.546, v_num=1qgihq0l]
Epoch 1:  24%|██▍       | 327/1364 [00:09<00:31, 33.36it/s, loss=10.545, v_num=1qgihq0l]
Epoch 1:  24%|██▍       | 328/1364 [00:09<00:31, 33.37it/s, loss=10.545, v_num=1qgihq0l]
Epoch 1:  24%|██▍       | 328/1364 [00:09<00:31, 33.37it/s, loss=10.542, v_num=1qgihq0l]
Epoch 1:  24%|██▍       | 329/1364 [00:09<00:31, 33.38it/s, loss=10.542, v_num=1qgihq0l]
Epoch 1:  24%|██▍       | 330/1364 [00:09<00:30, 33.38it/s, loss=10.539, v_num=1qgihq0l]
Epoch 1:  24%|██▍       | 331/1364 [00:09<00:30, 33.38it/s, loss=10.537, v_num=1qgihq0l]
Epoch 1:  24%|██▍       | 332/1364 [00:09<00:30, 33.40it/s, loss=10.537, v_num=1qgihq0l]
Epoch 1:  24%|██▍       | 332/1364 [00:09<00:30, 33.40it/s, loss=10.534, v_num=1qgihq0l]
Epoch 1:  24%|██▍       | 333/1364 [00:09<00:30, 33.40it/s, loss=10.532, v_num=1qgihq0l]
Epoch 1:  24%|██▍       | 334/1364 [00:09<00:30, 33.40it/s, loss=10.529, v_num=1qgihq0l]
Epoch 1:  25%|██▍       | 335/1364 [00:10<00:30, 33.41it/s, loss=10.528, v_num=1qgihq0l]
Epoch 1:  25%|██▍       | 336/1364 [00:10<00:30, 33.40it/s, loss=10.528, v_num=1qgihq0l]
Epoch 1:  25%|██▍       | 336/1364 [00:10<00:30, 33.40it/s, loss=10.525, v_num=1qgihq0l]
Epoch 1:  25%|██▍       | 337/1364 [00:10<00:30, 33.41it/s, loss=10.523, v_num=1qgihq0l]
Epoch 1:  25%|██▍       | 338/1364 [00:10<00:30, 33.40it/s, loss=10.521, v_num=1qgihq0l]
Epoch 1:  25%|██▍       | 339/1364 [00:10<00:30, 33.41it/s, loss=10.520, v_num=1qgihq0l]
Epoch 1:  25%|██▍       | 340/1364 [00:10<00:30, 33.41it/s, loss=10.520, v_num=1qgihq0l]
Epoch 1:  25%|██▍       | 340/1364 [00:10<00:30, 33.41it/s, loss=10.517, v_num=1qgihq0l]
Epoch 1:  25%|██▌       | 341/1364 [00:10<00:30, 33.41it/s, loss=10.516, v_num=1qgihq0l]
Epoch 1:  25%|██▌       | 342/1364 [00:10<00:30, 33.40it/s, loss=10.512, v_num=1qgihq0l]
Epoch 1:  25%|██▌       | 343/1364 [00:10<00:30, 33.39it/s, loss=10.511, v_num=1qgihq0l]
Epoch 1:  25%|██▌       | 344/1364 [00:10<00:30, 33.38it/s, loss=10.511, v_num=1qgihq0l]
Epoch 1:  25%|██▌       | 344/1364 [00:10<00:30, 33.38it/s, loss=10.509, v_num=1qgihq0l]
Epoch 1:  25%|██▌       | 345/1364 [00:10<00:30, 33.37it/s, loss=10.508, v_num=1qgihq0l]
Epoch 1:  25%|██▌       | 346/1364 [00:10<00:30, 33.37it/s, loss=10.507, v_num=1qgihq0l]
Epoch 1:  25%|██▌       | 347/1364 [00:10<00:30, 33.37it/s, loss=10.505, v_num=1qgihq0l]
Epoch 1:  26%|██▌       | 348/1364 [00:10<00:30, 33.37it/s, loss=10.505, v_num=1qgihq0l]
Epoch 1:  26%|██▌       | 348/1364 [00:10<00:30, 33.37it/s, loss=10.503, v_num=1qgihq0l]
Epoch 1:  26%|██▌       | 349/1364 [00:10<00:30, 33.37it/s, loss=10.500, v_num=1qgihq0l]
Epoch 1:  26%|██▌       | 350/1364 [00:10<00:30, 33.37it/s, loss=10.498, v_num=1qgihq0l]
Epoch 1:  26%|██▌       | 351/1364 [00:10<00:30, 33.37it/s, loss=10.498, v_num=1qgihq0l]
Epoch 1:  26%|██▌       | 352/1364 [00:10<00:30, 33.37it/s, loss=10.498, v_num=1qgihq0l]
Epoch 1:  26%|██▌       | 352/1364 [00:10<00:30, 33.37it/s, loss=10.497, v_num=1qgihq0l]
Epoch 1:  26%|██▌       | 353/1364 [00:10<00:30, 33.36it/s, loss=10.495, v_num=1qgihq0l]
Epoch 1:  26%|██▌       | 354/1364 [00:10<00:30, 33.36it/s, loss=10.493, v_num=1qgihq0l]
Epoch 1:  26%|██▌       | 355/1364 [00:10<00:30, 33.36it/s, loss=10.490, v_num=1qgihq0l]
Epoch 1:  26%|██▌       | 356/1364 [00:10<00:30, 33.36it/s, loss=10.490, v_num=1qgihq0l]
Epoch 1:  26%|██▌       | 356/1364 [00:10<00:30, 33.36it/s, loss=10.490, v_num=1qgihq0l]
Epoch 1:  26%|██▌       | 357/1364 [00:10<00:30, 33.35it/s, loss=10.489, v_num=1qgihq0l]
Epoch 1:  26%|██▌       | 358/1364 [00:10<00:30, 33.35it/s, loss=10.487, v_num=1qgihq0l]
Epoch 1:  26%|██▋       | 359/1364 [00:10<00:30, 33.35it/s, loss=10.485, v_num=1qgihq0l]
Epoch 1:  26%|██▋       | 360/1364 [00:10<00:30, 33.35it/s, loss=10.485, v_num=1qgihq0l]
Epoch 1:  26%|██▋       | 360/1364 [00:10<00:30, 33.35it/s, loss=10.483, v_num=1qgihq0l]
Epoch 1:  26%|██▋       | 361/1364 [00:10<00:30, 33.35it/s, loss=10.481, v_num=1qgihq0l]
Epoch 1:  27%|██▋       | 362/1364 [00:10<00:30, 33.34it/s, loss=10.479, v_num=1qgihq0l]
Epoch 1:  27%|██▋       | 363/1364 [00:10<00:30, 33.34it/s, loss=10.476, v_num=1qgihq0l]
Epoch 1:  27%|██▋       | 364/1364 [00:10<00:29, 33.33it/s, loss=10.476, v_num=1qgihq0l]
Epoch 1:  27%|██▋       | 364/1364 [00:10<00:29, 33.33it/s, loss=10.473, v_num=1qgihq0l]
Epoch 1:  27%|██▋       | 365/1364 [00:10<00:29, 33.33it/s, loss=10.471, v_num=1qgihq0l]
Epoch 1:  27%|██▋       | 366/1364 [00:10<00:29, 33.34it/s, loss=10.467, v_num=1qgihq0l]
Epoch 1:  27%|██▋       | 367/1364 [00:11<00:29, 33.34it/s, loss=10.465, v_num=1qgihq0l]
Epoch 1:  27%|██▋       | 368/1364 [00:11<00:29, 33.33it/s, loss=10.465, v_num=1qgihq0l]
Epoch 1:  27%|██▋       | 368/1364 [00:11<00:29, 33.33it/s, loss=10.463, v_num=1qgihq0l]
Epoch 1:  27%|██▋       | 369/1364 [00:11<00:29, 33.33it/s, loss=10.460, v_num=1qgihq0l]
Epoch 1:  27%|██▋       | 370/1364 [00:11<00:29, 33.32it/s, loss=10.459, v_num=1qgihq0l]
Epoch 1:  27%|██▋       | 371/1364 [00:11<00:29, 33.33it/s, loss=10.455, v_num=1qgihq0l]
Epoch 1:  27%|██▋       | 372/1364 [00:11<00:29, 33.34it/s, loss=10.455, v_num=1qgihq0l]
Epoch 1:  27%|██▋       | 372/1364 [00:11<00:29, 33.33it/s, loss=10.454, v_num=1qgihq0l]
Epoch 1:  27%|██▋       | 373/1364 [00:11<00:29, 33.33it/s, loss=10.451, v_num=1qgihq0l]
Epoch 1:  27%|██▋       | 374/1364 [00:11<00:29, 33.33it/s, loss=10.450, v_num=1qgihq0l]
Epoch 1:  27%|██▋       | 375/1364 [00:11<00:29, 33.32it/s, loss=10.450, v_num=1qgihq0l]
Epoch 1:  28%|██▊       | 376/1364 [00:11<00:29, 33.32it/s, loss=10.450, v_num=1qgihq0l]
Epoch 1:  28%|██▊       | 376/1364 [00:11<00:29, 33.32it/s, loss=10.447, v_num=1qgihq0l]
Epoch 1:  28%|██▊       | 377/1364 [00:11<00:29, 33.31it/s, loss=10.446, v_num=1qgihq0l]
Epoch 1:  28%|██▊       | 378/1364 [00:11<00:29, 33.32it/s, loss=10.443, v_num=1qgihq0l]
Epoch 1:  28%|██▊       | 379/1364 [00:11<00:29, 33.32it/s, loss=10.440, v_num=1qgihq0l]
Epoch 1:  28%|██▊       | 380/1364 [00:11<00:29, 33.31it/s, loss=10.440, v_num=1qgihq0l]
