
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.78s/it]
Epoch 1:   4%|▍         | 121/2728 [00:40<14:25,  3.01it/s, loss=3.778, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 122/2728 [00:40<14:25,  3.01it/s, loss=3.778, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 122/2728 [00:40<14:25,  3.01it/s, loss=3.748, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 123/2728 [00:40<14:25,  3.01it/s, loss=3.748, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 123/2728 [00:40<14:25,  3.01it/s, loss=3.732, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 124/2728 [00:41<14:25,  3.01it/s, loss=3.732, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 124/2728 [00:41<14:25,  3.01it/s, loss=3.699, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 125/2728 [00:41<14:25,  3.01it/s, loss=3.699, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 125/2728 [00:41<14:25,  3.01it/s, loss=3.690, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 126/2728 [00:41<14:24,  3.01it/s, loss=3.690, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 126/2728 [00:41<14:24,  3.01it/s, loss=3.691, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 127/2728 [00:42<14:24,  3.01it/s, loss=3.691, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 127/2728 [00:42<14:24,  3.01it/s, loss=3.709, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 128/2728 [00:42<14:24,  3.01it/s, loss=3.709, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 128/2728 [00:42<14:24,  3.01it/s, loss=3.668, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 129/2728 [00:42<14:24,  3.01it/s, loss=3.668, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 129/2728 [00:42<14:24,  3.01it/s, loss=3.607, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 130/2728 [00:43<14:23,  3.01it/s, loss=3.607, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 130/2728 [00:43<14:23,  3.01it/s, loss=3.604, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 131/2728 [00:43<14:23,  3.01it/s, loss=3.604, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 131/2728 [00:43<14:23,  3.01it/s, loss=3.560, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 132/2728 [00:43<14:23,  3.01it/s, loss=3.560, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 132/2728 [00:43<14:23,  3.01it/s, loss=3.546, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 133/2728 [00:44<14:22,  3.01it/s, loss=3.546, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 133/2728 [00:44<14:22,  3.01it/s, loss=3.550, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 134/2728 [00:44<14:22,  3.01it/s, loss=3.550, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 134/2728 [00:44<14:22,  3.01it/s, loss=3.549, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 135/2728 [00:44<14:22,  3.01it/s, loss=3.549, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 135/2728 [00:44<14:22,  3.01it/s, loss=3.476, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 136/2728 [00:45<14:22,  3.01it/s, loss=3.476, v_num=hbmlp19m]
Epoch 1:   5%|▍         | 136/2728 [00:45<14:22,  3.01it/s, loss=3.532, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 137/2728 [00:45<14:21,  3.01it/s, loss=3.532, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 137/2728 [00:45<14:21,  3.01it/s, loss=3.553, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 138/2728 [00:45<14:21,  3.01it/s, loss=3.553, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 138/2728 [00:45<14:21,  3.01it/s, loss=3.517, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 139/2728 [00:46<14:21,  3.00it/s, loss=3.517, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 139/2728 [00:46<14:21,  3.00it/s, loss=3.483, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 140/2728 [00:46<14:21,  3.00it/s, loss=3.483, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 140/2728 [00:46<14:21,  3.00it/s, loss=3.483, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 141/2728 [00:46<14:21,  3.00it/s, loss=3.483, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 141/2728 [00:46<14:21,  3.00it/s, loss=3.454, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 142/2728 [00:47<14:21,  3.00it/s, loss=3.454, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 142/2728 [00:47<14:21,  3.00it/s, loss=3.434, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 143/2728 [00:47<14:20,  3.00it/s, loss=3.434, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 143/2728 [00:47<14:20,  3.00it/s, loss=3.475, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 144/2728 [00:47<14:20,  3.00it/s, loss=3.475, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 144/2728 [00:47<14:20,  3.00it/s, loss=3.459, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 145/2728 [00:48<14:20,  3.00it/s, loss=3.459, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 145/2728 [00:48<14:20,  3.00it/s, loss=3.487, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 146/2728 [00:48<14:19,  3.00it/s, loss=3.487, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 146/2728 [00:48<14:19,  3.00it/s, loss=3.479, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 147/2728 [00:48<14:19,  3.00it/s, loss=3.479, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 147/2728 [00:48<14:19,  3.00it/s, loss=3.472, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 148/2728 [00:49<14:19,  3.00it/s, loss=3.472, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 148/2728 [00:49<14:19,  3.00it/s, loss=3.510, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 149/2728 [00:49<14:18,  3.00it/s, loss=3.510, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 149/2728 [00:49<14:18,  3.00it/s, loss=3.523, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 150/2728 [00:49<14:18,  3.00it/s, loss=3.523, v_num=hbmlp19m]
Epoch 1:   5%|▌         | 150/2728 [00:49<14:18,  3.00it/s, loss=3.544, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 151/2728 [00:50<14:17,  3.00it/s, loss=3.544, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 151/2728 [00:50<14:17,  3.00it/s, loss=3.538, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 152/2728 [00:50<14:17,  3.00it/s, loss=3.538, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 152/2728 [00:50<14:17,  3.00it/s, loss=3.511, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 153/2728 [00:50<14:17,  3.00it/s, loss=3.511, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 153/2728 [00:50<14:17,  3.00it/s, loss=3.480, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 154/2728 [00:51<14:16,  3.00it/s, loss=3.480, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 154/2728 [00:51<14:16,  3.00it/s, loss=3.510, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 155/2728 [00:51<14:16,  3.00it/s, loss=3.510, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 155/2728 [00:51<14:16,  3.00it/s, loss=3.517, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 156/2728 [00:51<14:16,  3.00it/s, loss=3.517, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 156/2728 [00:51<14:16,  3.00it/s, loss=3.455, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 157/2728 [00:52<14:15,  3.01it/s, loss=3.455, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 157/2728 [00:52<14:15,  3.00it/s, loss=3.474, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 158/2728 [00:52<14:15,  3.01it/s, loss=3.474, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 158/2728 [00:52<14:15,  3.01it/s, loss=3.443, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 159/2728 [00:52<14:14,  3.01it/s, loss=3.443, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 159/2728 [00:52<14:14,  3.01it/s, loss=3.473, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 160/2728 [00:53<14:14,  3.01it/s, loss=3.473, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 160/2728 [00:53<14:14,  3.00it/s, loss=3.465, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 161/2728 [00:53<14:14,  3.01it/s, loss=3.465, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 161/2728 [00:53<14:14,  3.01it/s, loss=3.467, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 162/2728 [00:53<14:13,  3.01it/s, loss=3.467, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 162/2728 [00:53<14:13,  3.01it/s, loss=3.468, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 163/2728 [00:54<14:13,  3.01it/s, loss=3.468, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 163/2728 [00:54<14:13,  3.01it/s, loss=3.486, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 164/2728 [00:54<14:13,  3.01it/s, loss=3.486, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 164/2728 [00:54<14:13,  3.01it/s, loss=3.468, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 165/2728 [00:54<14:12,  3.01it/s, loss=3.468, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 165/2728 [00:54<14:12,  3.01it/s, loss=3.441, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 166/2728 [00:55<14:12,  3.00it/s, loss=3.441, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 166/2728 [00:55<14:12,  3.00it/s, loss=3.408, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 167/2728 [00:55<14:12,  3.00it/s, loss=3.408, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 167/2728 [00:55<14:12,  3.00it/s, loss=3.418, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 168/2728 [00:55<14:12,  3.00it/s, loss=3.418, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 168/2728 [00:55<14:12,  3.00it/s, loss=3.408, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 169/2728 [00:56<14:11,  3.00it/s, loss=3.408, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 169/2728 [00:56<14:11,  3.00it/s, loss=3.402, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 170/2728 [00:56<14:11,  3.00it/s, loss=3.402, v_num=hbmlp19m]
Epoch 1:   6%|▌         | 170/2728 [00:56<14:11,  3.00it/s, loss=3.397, v_num=hbmlp19m]
Epoch 1:   6%|▋         | 171/2728 [00:56<14:11,  3.00it/s, loss=3.397, v_num=hbmlp19m]
Epoch 1:   6%|▋         | 171/2728 [00:56<14:11,  3.00it/s, loss=3.411, v_num=hbmlp19m]
Epoch 1:   6%|▋         | 172/2728 [00:57<14:10,  3.00it/s, loss=3.411, v_num=hbmlp19m]
Epoch 1:   6%|▋         | 172/2728 [00:57<14:10,  3.00it/s, loss=3.413, v_num=hbmlp19m]
Epoch 1:   6%|▋         | 173/2728 [00:57<14:10,  3.00it/s, loss=3.413, v_num=hbmlp19m]
Epoch 1:   6%|▋         | 173/2728 [00:57<14:10,  3.00it/s, loss=3.396, v_num=hbmlp19m]
Epoch 1:   6%|▋         | 174/2728 [00:57<14:10,  3.00it/s, loss=3.396, v_num=hbmlp19m]
Epoch 1:   6%|▋         | 174/2728 [00:57<14:10,  3.00it/s, loss=3.402, v_num=hbmlp19m]
Epoch 1:   6%|▋         | 175/2728 [00:58<14:09,  3.00it/s, loss=3.402, v_num=hbmlp19m]
Epoch 1:   6%|▋         | 175/2728 [00:58<14:09,  3.00it/s, loss=3.369, v_num=hbmlp19m]
Epoch 1:   6%|▋         | 176/2728 [00:58<14:09,  3.00it/s, loss=3.369, v_num=hbmlp19m]
Epoch 1:   6%|▋         | 176/2728 [00:58<14:09,  3.00it/s, loss=3.381, v_num=hbmlp19m]
Epoch 1:   6%|▋         | 177/2728 [00:58<14:09,  3.00it/s, loss=3.381, v_num=hbmlp19m]
Epoch 1:   6%|▋         | 177/2728 [00:58<14:09,  3.00it/s, loss=3.382, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 178/2728 [00:59<14:08,  3.00it/s, loss=3.382, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 178/2728 [00:59<14:08,  3.00it/s, loss=3.450, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 179/2728 [00:59<14:08,  3.00it/s, loss=3.450, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 179/2728 [00:59<14:08,  3.00it/s, loss=3.448, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 180/2728 [00:59<14:07,  3.00it/s, loss=3.448, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 180/2728 [00:59<14:07,  3.00it/s, loss=3.618, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 181/2728 [01:00<14:07,  3.00it/s, loss=3.618, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 181/2728 [01:00<14:07,  3.00it/s, loss=3.611, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 182/2728 [01:00<14:07,  3.00it/s, loss=3.611, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 182/2728 [01:00<14:07,  3.00it/s, loss=3.587, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 183/2728 [01:00<14:07,  3.00it/s, loss=3.587, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 183/2728 [01:00<14:07,  3.00it/s, loss=3.527, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 184/2728 [01:01<14:06,  3.00it/s, loss=3.527, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 184/2728 [01:01<14:06,  3.00it/s, loss=3.555, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 185/2728 [01:01<14:06,  3.00it/s, loss=3.555, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 185/2728 [01:01<14:06,  3.00it/s, loss=3.565, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 186/2728 [01:01<14:06,  3.00it/s, loss=3.565, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 186/2728 [01:01<14:06,  3.00it/s, loss=3.555, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 187/2728 [01:02<14:06,  3.00it/s, loss=3.555, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 187/2728 [01:02<14:06,  3.00it/s, loss=3.561, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 188/2728 [01:02<14:05,  3.00it/s, loss=3.561, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 188/2728 [01:02<14:05,  3.00it/s, loss=3.560, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 189/2728 [01:02<14:05,  3.00it/s, loss=3.560, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 189/2728 [01:02<14:05,  3.00it/s, loss=3.543, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 190/2728 [01:03<14:05,  3.00it/s, loss=3.543, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 190/2728 [01:03<14:05,  3.00it/s, loss=3.514, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 191/2728 [01:03<14:05,  3.00it/s, loss=3.514, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 191/2728 [01:03<14:05,  3.00it/s, loss=3.461, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 192/2728 [01:03<14:04,  3.00it/s, loss=3.461, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 192/2728 [01:03<14:04,  3.00it/s, loss=3.453, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 193/2728 [01:04<14:04,  3.00it/s, loss=3.453, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 193/2728 [01:04<14:04,  3.00it/s, loss=3.448, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 194/2728 [01:04<14:04,  3.00it/s, loss=3.448, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 194/2728 [01:04<14:04,  3.00it/s, loss=3.428, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 195/2728 [01:04<14:03,  3.00it/s, loss=3.428, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 195/2728 [01:04<14:03,  3.00it/s, loss=3.525, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 196/2728 [01:05<14:03,  3.00it/s, loss=3.525, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 196/2728 [01:05<14:03,  3.00it/s, loss=3.514, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 197/2728 [01:05<14:03,  3.00it/s, loss=3.514, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 197/2728 [01:05<14:03,  3.00it/s, loss=3.454, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 198/2728 [01:05<14:03,  3.00it/s, loss=3.454, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 198/2728 [01:05<14:03,  3.00it/s, loss=3.403, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 199/2728 [01:06<14:02,  3.00it/s, loss=3.403, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 199/2728 [01:06<14:02,  3.00it/s, loss=3.372, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 200/2728 [01:06<14:02,  3.00it/s, loss=3.372, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 200/2728 [01:06<14:02,  3.00it/s, loss=3.236, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 201/2728 [01:06<14:02,  3.00it/s, loss=3.236, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 201/2728 [01:06<14:02,  3.00it/s, loss=3.254, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 202/2728 [01:07<14:01,  3.00it/s, loss=3.254, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 202/2728 [01:07<14:01,  3.00it/s, loss=3.291, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 203/2728 [01:07<14:01,  3.00it/s, loss=3.291, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 203/2728 [01:07<14:01,  3.00it/s, loss=3.331, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 204/2728 [01:07<14:00,  3.00it/s, loss=3.331, v_num=hbmlp19m]
Epoch 1:   7%|▋         | 204/2728 [01:07<14:00,  3.00it/s, loss=3.311, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 205/2728 [01:08<14:00,  3.00it/s, loss=3.311, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 205/2728 [01:08<14:00,  3.00it/s, loss=3.367, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 206/2728 [01:08<14:00,  3.00it/s, loss=3.367, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 206/2728 [01:08<14:00,  3.00it/s, loss=3.360, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 207/2728 [01:08<13:59,  3.00it/s, loss=3.360, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 207/2728 [01:08<13:59,  3.00it/s, loss=3.362, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 208/2728 [01:09<13:59,  3.00it/s, loss=3.362, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 208/2728 [01:09<13:59,  3.00it/s, loss=3.412, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 209/2728 [01:09<13:59,  3.00it/s, loss=3.412, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 209/2728 [01:09<13:59,  3.00it/s, loss=3.444, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 210/2728 [01:09<13:58,  3.00it/s, loss=3.444, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 210/2728 [01:09<13:58,  3.00it/s, loss=3.473, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 211/2728 [01:10<13:58,  3.00it/s, loss=3.473, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 211/2728 [01:10<13:58,  3.00it/s, loss=3.532, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 212/2728 [01:10<13:57,  3.00it/s, loss=3.532, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 212/2728 [01:10<13:57,  3.00it/s, loss=3.563, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 213/2728 [01:10<13:57,  3.00it/s, loss=3.563, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 213/2728 [01:10<13:57,  3.00it/s, loss=3.600, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 214/2728 [01:11<13:57,  3.00it/s, loss=3.600, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 214/2728 [01:11<13:57,  3.00it/s, loss=3.555, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 215/2728 [01:11<13:56,  3.00it/s, loss=3.555, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 215/2728 [01:11<13:56,  3.00it/s, loss=3.488, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 216/2728 [01:11<13:56,  3.00it/s, loss=3.488, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 216/2728 [01:11<13:56,  3.00it/s, loss=3.491, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 217/2728 [01:12<13:56,  3.00it/s, loss=3.491, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 217/2728 [01:12<13:56,  3.00it/s, loss=3.532, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 218/2728 [01:12<13:56,  3.00it/s, loss=3.532, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 218/2728 [01:12<13:56,  3.00it/s, loss=3.541, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 219/2728 [01:12<13:55,  3.00it/s, loss=3.541, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 219/2728 [01:12<13:55,  3.00it/s, loss=3.709, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 220/2728 [01:13<13:55,  3.00it/s, loss=3.709, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 220/2728 [01:13<13:55,  3.00it/s, loss=3.655, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 221/2728 [01:13<13:55,  3.00it/s, loss=3.655, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 221/2728 [01:13<13:55,  3.00it/s, loss=3.642, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 222/2728 [01:13<13:54,  3.00it/s, loss=3.642, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 222/2728 [01:13<13:54,  3.00it/s, loss=3.616, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 223/2728 [01:14<13:54,  3.00it/s, loss=3.616, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 223/2728 [01:14<13:54,  3.00it/s, loss=3.582, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 224/2728 [01:14<13:54,  3.00it/s, loss=3.582, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 224/2728 [01:14<13:54,  3.00it/s, loss=3.575, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 225/2728 [01:14<13:53,  3.00it/s, loss=3.575, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 225/2728 [01:14<13:53,  3.00it/s, loss=3.498, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 226/2728 [01:15<13:53,  3.00it/s, loss=3.498, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 226/2728 [01:15<13:53,  3.00it/s, loss=3.524, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 227/2728 [01:15<13:53,  3.00it/s, loss=3.524, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 227/2728 [01:15<13:53,  3.00it/s, loss=3.521, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 228/2728 [01:15<13:53,  3.00it/s, loss=3.521, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 228/2728 [01:15<13:53,  3.00it/s, loss=3.479, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 229/2728 [01:16<13:52,  3.00it/s, loss=3.479, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 229/2728 [01:16<13:52,  3.00it/s, loss=3.515, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 230/2728 [01:16<13:52,  3.00it/s, loss=3.515, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 230/2728 [01:16<13:52,  3.00it/s, loss=3.591, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 231/2728 [01:16<13:51,  3.00it/s, loss=3.591, v_num=hbmlp19m]
Epoch 1:   8%|▊         | 231/2728 [01:16<13:51,  3.00it/s, loss=3.618, v_num=hbmlp19m]
Epoch 1:   9%|▊         | 232/2728 [01:17<13:51,  3.00it/s, loss=3.618, v_num=hbmlp19m]
Epoch 1:   9%|▊         | 232/2728 [01:17<13:51,  3.00it/s, loss=3.634, v_num=hbmlp19m]
Epoch 1:   9%|▊         | 233/2728 [01:17<13:51,  3.00it/s, loss=3.634, v_num=hbmlp19m]
Epoch 1:   9%|▊         | 233/2728 [01:17<13:51,  3.00it/s, loss=3.624, v_num=hbmlp19m]
Epoch 1:   9%|▊         | 234/2728 [01:17<13:50,  3.00it/s, loss=3.624, v_num=hbmlp19m]
Epoch 1:   9%|▊         | 234/2728 [01:17<13:50,  3.00it/s, loss=3.678, v_num=hbmlp19m]
Epoch 1:   9%|▊         | 235/2728 [01:18<13:50,  3.00it/s, loss=3.678, v_num=hbmlp19m]
Epoch 1:   9%|▊         | 235/2728 [01:18<13:50,  3.00it/s, loss=3.675, v_num=hbmlp19m]
Epoch 1:   9%|▊         | 236/2728 [01:18<13:50,  3.00it/s, loss=3.675, v_num=hbmlp19m]
Epoch 1:   9%|▊         | 236/2728 [01:18<13:50,  3.00it/s, loss=3.678, v_num=hbmlp19m]
Epoch 1:   9%|▊         | 237/2728 [01:18<13:49,  3.00it/s, loss=3.678, v_num=hbmlp19m]
Epoch 1:   9%|▊         | 237/2728 [01:18<13:49,  3.00it/s, loss=3.687, v_num=hbmlp19m]
Epoch 1:   9%|▊         | 238/2728 [01:19<13:49,  3.00it/s, loss=3.687, v_num=hbmlp19m]
Epoch 1:   9%|▊         | 238/2728 [01:19<13:49,  3.00it/s, loss=3.708, v_num=hbmlp19m]
Epoch 1:   9%|▉         | 239/2728 [01:19<13:49,  3.00it/s, loss=3.708, v_num=hbmlp19m]
Epoch 1:   9%|▉         | 239/2728 [01:19<13:49,  3.00it/s, loss=3.539, v_num=hbmlp19m]
Epoch 1:   9%|▉         | 240/2728 [01:19<13:48,  3.00it/s, loss=3.539, v_num=hbmlp19m]
Epoch 1:   9%|▉         | 240/2728 [01:19<13:48,  3.00it/s, loss=3.577, v_num=hbmlp19m]
Epoch 1:   9%|▉         | 241/2728 [01:20<13:48,  3.00it/s, loss=3.577, v_num=hbmlp19m]
